Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    :               reduce using rule 56 (empty -> .)

    id_list_tail                   shift and go to state 18
    empty                          shift and go to state 20

state 14

    (1) program -> PROGRAM ID ; vars funcs MAIN . body END
    (16) body -> . { stmt_list }

    {               shift and go to state 22

    body                           shift and go to state 21

state 15

    (9) funcs -> func funcs .

    MAIN            reduce using rule 9 (funcs -> func funcs .)


state 16

    (11) func -> VOID ID . ( params ) [ vars body ] ;

    (               shift and go to state 23


state 17

    (2) vars -> VAR id_list : . type ; vars
    (7) type -> . INT
    (8) type -> . FLOAT

    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    type                           shift and go to state 24

state 18

    (4) id_list -> ID id_list_tail .

    :               reduce using rule 4 (id_list -> ID id_list_tail .)


state 19

    (5) id_list_tail -> , . ID id_list_tail

    ID              shift and go to state 27


state 20

    (6) id_list_tail -> empty .

    :               reduce using rule 6 (id_list_tail -> empty .)


state 21

    (1) program -> PROGRAM ID ; vars funcs MAIN body . END

    END             shift and go to state 28


state 22

    (16) body -> { . stmt_list }
    (17) stmt_list -> . statement stmt_list
    (18) stmt_list -> . empty
    (19) statement -> . assign
    (20) statement -> . condition
    (21) statement -> . cycle
    (22) statement -> . f_call
    (23) statement -> . print_stmt
    (56) empty -> .
    (24) assign -> . ID = expression ;
    (32) condition -> . IF ( expression ) body else_part ;
    (31) cycle -> . WHILE ( expression ) DO body ;
    (35) f_call -> . ID ( expr_list ) ;
    (25) print_stmt -> . PRINT ( print_list ) ;

    }               reduce using rule 56 (empty -> .)
    ID              shift and go to state 37
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    PRINT           shift and go to state 40

    stmt_list                      shift and go to state 29
    statement                      shift and go to state 30
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print_stmt                     shift and go to state 36

state 23

    (11) func -> VOID ID ( . params ) [ vars body ] ;
    (12) params -> . ID : type params_tail
    (13) params -> . empty
    (56) empty -> .

    ID              shift and go to state 41
    )               reduce using rule 56 (empty -> .)

    params                         shift and go to state 42
    empty                          shift and go to state 43

state 24

    (2) vars -> VAR id_list : type . ; vars

    ;               shift and go to state 44


state 25

    (7) type -> INT .

    ;               reduce using rule 7 (type -> INT .)
    ,               reduce using rule 7 (type -> INT .)
    )               reduce using rule 7 (type -> INT .)


state 26

    (8) type -> FLOAT .

    ;               reduce using rule 8 (type -> FLOAT .)
    ,               reduce using rule 8 (type -> FLOAT .)
    )               reduce using rule 8 (type -> FLOAT .)


state 27

    (5) id_list_tail -> , ID . id_list_tail
    (5) id_list_tail -> . , ID id_list_tail
    (6) id_list_tail -> . empty
    (56) empty -> .

    ,               shift and go to state 19
    :               reduce using rule 56 (empty -> .)

    id_list_tail                   shift and go to state 45
    empty                          shift and go to state 20

state 28

    (1) program -> PROGRAM ID ; vars funcs MAIN body END .

    $end            reduce using rule 1 (program -> PROGRAM ID ; vars funcs MAIN body END .)


state 29

    (16) body -> { stmt_list . }

    }               shift and go to state 46


state 30

    (17) stmt_list -> statement . stmt_list
    (17) stmt_list -> . statement stmt_list
    (18) stmt_list -> . empty
    (19) statement -> . assign
    (20) statement -> . condition
    (21) statement -> . cycle
    (22) statement -> . f_call
    (23) statement -> . print_stmt
    (56) empty -> .
    (24) assign -> . ID = expression ;
    (32) condition -> . IF ( expression ) body else_part ;
    (31) cycle -> . WHILE ( expression ) DO body ;
    (35) f_call -> . ID ( expr_list ) ;
    (25) print_stmt -> . PRINT ( print_list ) ;

    }               reduce using rule 56 (empty -> .)
    ID              shift and go to state 37
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    PRINT           shift and go to state 40

    statement                      shift and go to state 30
    stmt_list                      shift and go to state 47
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print_stmt                     shift and go to state 36

state 31

    (18) stmt_list -> empty .

    }               reduce using rule 18 (stmt_list -> empty .)


state 32

    (19) statement -> assign .

    ID              reduce using rule 19 (statement -> assign .)
    IF              reduce using rule 19 (statement -> assign .)
    WHILE           reduce using rule 19 (statement -> assign .)
    PRINT           reduce using rule 19 (statement -> assign .)
    }               reduce using rule 19 (statement -> assign .)


state 33

    (20) statement -> condition .

    ID              reduce using rule 20 (statement -> condition .)
    IF              reduce using rule 20 (statement -> condition .)
    WHILE           reduce using rule 20 (statement -> condition .)
    PRINT           reduce using rule 20 (statement -> condition .)
    }               reduce using rule 20 (statement -> condition .)


state 34

    (21) statement -> cycle .

    ID              reduce using rule 21 (statement -> cycle .)
    IF              reduce using rule 21 (statement -> cycle .)
    WHILE           reduce using rule 21 (statement -> cycle .)
    PRINT           reduce using rule 21 (statement -> cycle .)
    }               reduce using rule 21 (statement -> cycle .)


state 35

    (22) statement -> f_call .

    ID              reduce using rule 22 (statement -> f_call .)
    IF              reduce using rule 22 (statement -> f_call .)
    WHILE           reduce using rule 22 (statement -> f_call .)
    PRINT           reduce using rule 22 (statement -> f_call .)
    }               reduce using rule 22 (statement -> f_call .)


state 36

    (23) statement -> print_stmt .

    ID              reduce using rule 23 (statement -> print_stmt .)
    IF              reduce using rule 23 (statement -> print_stmt .)
    WHILE           reduce using rule 23 (statement -> print_stmt .)
    PRINT           reduce using rule 23 (statement -> print_stmt .)
    }               reduce using rule 23 (statement -> print_stmt .)


state 37

    (24) assign -> ID . = expression ;
    (35) f_call -> ID . ( expr_list ) ;

    =               shift and go to state 48
    (               shift and go to state 49


state 38

    (32) condition -> IF . ( expression ) body else_part ;

    (               shift and go to state 50


state 39

    (31) cycle -> WHILE . ( expression ) DO body ;

    (               shift and go to state 51


state 40

    (25) print_stmt -> PRINT . ( print_list ) ;

    (               shift and go to state 52


state 41

    (12) params -> ID . : type params_tail

    :               shift and go to state 53


state 42

    (11) func -> VOID ID ( params . ) [ vars body ] ;

    )               shift and go to state 54


state 43

    (13) params -> empty .

    )               reduce using rule 13 (params -> empty .)


state 44

    (2) vars -> VAR id_list : type ; . vars
    (2) vars -> . VAR id_list : type ; vars
    (3) vars -> . empty
    (56) empty -> .

    VAR             shift and go to state 6
    VOID            reduce using rule 56 (empty -> .)
    MAIN            reduce using rule 56 (empty -> .)
    {               reduce using rule 56 (empty -> .)

    vars                           shift and go to state 55
    empty                          shift and go to state 7

state 45

    (5) id_list_tail -> , ID id_list_tail .

    :               reduce using rule 5 (id_list_tail -> , ID id_list_tail .)


state 46

    (16) body -> { stmt_list } .

    END             reduce using rule 16 (body -> { stmt_list } .)
    ELSE            reduce using rule 16 (body -> { stmt_list } .)
    ;               reduce using rule 16 (body -> { stmt_list } .)
    ]               reduce using rule 16 (body -> { stmt_list } .)


state 47

    (17) stmt_list -> statement stmt_list .

    }               reduce using rule 17 (stmt_list -> statement stmt_list .)


state 48

    (24) assign -> ID = . expression ;
    (40) expression -> . simple_expression
    (41) expression -> . simple_expression > simple_expression
    (42) expression -> . simple_expression < simple_expression
    (43) expression -> . simple_expression NE simple_expression
    (44) simple_expression -> . simple_expression + term
    (45) simple_expression -> . simple_expression - term
    (46) simple_expression -> . term
    (47) term -> . term * factor
    (48) term -> . term / factor
    (49) term -> . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    expression                     shift and go to state 57
    simple_expression              shift and go to state 58
    term                           shift and go to state 60
    factor                         shift and go to state 62

state 49

    (35) f_call -> ID ( . expr_list ) ;
    (36) expr_list -> . expression expr_list_tail
    (37) expr_list -> . empty
    (40) expression -> . simple_expression
    (41) expression -> . simple_expression > simple_expression
    (42) expression -> . simple_expression < simple_expression
    (43) expression -> . simple_expression NE simple_expression
    (56) empty -> .
    (44) simple_expression -> . simple_expression + term
    (45) simple_expression -> . simple_expression - term
    (46) simple_expression -> . term
    (47) term -> . term * factor
    (48) term -> . term / factor
    (49) term -> . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    )               reduce using rule 56 (empty -> .)
    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    expr_list                      shift and go to state 66
    expression                     shift and go to state 67
    empty                          shift and go to state 68
    simple_expression              shift and go to state 58
    term                           shift and go to state 60
    factor                         shift and go to state 62

state 50

    (32) condition -> IF ( . expression ) body else_part ;
    (40) expression -> . simple_expression
    (41) expression -> . simple_expression > simple_expression
    (42) expression -> . simple_expression < simple_expression
    (43) expression -> . simple_expression NE simple_expression
    (44) simple_expression -> . simple_expression + term
    (45) simple_expression -> . simple_expression - term
    (46) simple_expression -> . term
    (47) term -> . term * factor
    (48) term -> . term / factor
    (49) term -> . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    expression                     shift and go to state 69
    simple_expression              shift and go to state 58
    term                           shift and go to state 60
    factor                         shift and go to state 62

state 51

    (31) cycle -> WHILE ( . expression ) DO body ;
    (40) expression -> . simple_expression
    (41) expression -> . simple_expression > simple_expression
    (42) expression -> . simple_expression < simple_expression
    (43) expression -> . simple_expression NE simple_expression
    (44) simple_expression -> . simple_expression + term
    (45) simple_expression -> . simple_expression - term
    (46) simple_expression -> . term
    (47) term -> . term * factor
    (48) term -> . term / factor
    (49) term -> . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    expression                     shift and go to state 70
    simple_expression              shift and go to state 58
    term                           shift and go to state 60
    factor                         shift and go to state 62

state 52

    (25) print_stmt -> PRINT ( . print_list ) ;
    (26) print_list -> . print_item print_list_tail
    (27) print_item -> . expression
    (28) print_item -> . CTE_STRING
    (40) expression -> . simple_expression
    (41) expression -> . simple_expression > simple_expression
    (42) expression -> . simple_expression < simple_expression
    (43) expression -> . simple_expression NE simple_expression
    (44) simple_expression -> . simple_expression + term
    (45) simple_expression -> . simple_expression - term
    (46) simple_expression -> . term
    (47) term -> . term * factor
    (48) term -> . term / factor
    (49) term -> . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    CTE_STRING      shift and go to state 74
    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    print_list                     shift and go to state 71
    print_item                     shift and go to state 72
    expression                     shift and go to state 73
    simple_expression              shift and go to state 58
    term                           shift and go to state 60
    factor                         shift and go to state 62

state 53

    (12) params -> ID : . type params_tail
    (7) type -> . INT
    (8) type -> . FLOAT

    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    type                           shift and go to state 75

state 54

    (11) func -> VOID ID ( params ) . [ vars body ] ;

    [               shift and go to state 76


state 55

    (2) vars -> VAR id_list : type ; vars .

    VOID            reduce using rule 2 (vars -> VAR id_list : type ; vars .)
    MAIN            reduce using rule 2 (vars -> VAR id_list : type ; vars .)
    {               reduce using rule 2 (vars -> VAR id_list : type ; vars .)


state 56

    (53) factor -> ID .

    *               reduce using rule 53 (factor -> ID .)
    /               reduce using rule 53 (factor -> ID .)
    >               reduce using rule 53 (factor -> ID .)
    <               reduce using rule 53 (factor -> ID .)
    NE              reduce using rule 53 (factor -> ID .)
    +               reduce using rule 53 (factor -> ID .)
    -               reduce using rule 53 (factor -> ID .)
    ;               reduce using rule 53 (factor -> ID .)
    ,               reduce using rule 53 (factor -> ID .)
    )               reduce using rule 53 (factor -> ID .)


state 57

    (24) assign -> ID = expression . ;

    ;               shift and go to state 77


state 58

    (40) expression -> simple_expression .
    (41) expression -> simple_expression . > simple_expression
    (42) expression -> simple_expression . < simple_expression
    (43) expression -> simple_expression . NE simple_expression
    (44) simple_expression -> simple_expression . + term
    (45) simple_expression -> simple_expression . - term

    ;               reduce using rule 40 (expression -> simple_expression .)
    ,               reduce using rule 40 (expression -> simple_expression .)
    )               reduce using rule 40 (expression -> simple_expression .)
    >               shift and go to state 78
    <               shift and go to state 79
    NE              shift and go to state 80
    +               shift and go to state 81
    -               shift and go to state 82


state 59

    (52) factor -> + . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    factor                         shift and go to state 83

state 60

    (46) simple_expression -> term .
    (47) term -> term . * factor
    (48) term -> term . / factor

    >               reduce using rule 46 (simple_expression -> term .)
    <               reduce using rule 46 (simple_expression -> term .)
    NE              reduce using rule 46 (simple_expression -> term .)
    +               reduce using rule 46 (simple_expression -> term .)
    -               reduce using rule 46 (simple_expression -> term .)
    ;               reduce using rule 46 (simple_expression -> term .)
    ,               reduce using rule 46 (simple_expression -> term .)
    )               reduce using rule 46 (simple_expression -> term .)
    *               shift and go to state 84
    /               shift and go to state 85


state 61

    (51) factor -> - . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    factor                         shift and go to state 86

state 62

    (49) term -> factor .

    *               reduce using rule 49 (term -> factor .)
    /               reduce using rule 49 (term -> factor .)
    >               reduce using rule 49 (term -> factor .)
    <               reduce using rule 49 (term -> factor .)
    NE              reduce using rule 49 (term -> factor .)
    +               reduce using rule 49 (term -> factor .)
    -               reduce using rule 49 (term -> factor .)
    ;               reduce using rule 49 (term -> factor .)
    ,               reduce using rule 49 (term -> factor .)
    )               reduce using rule 49 (term -> factor .)


state 63

    (50) factor -> ( . expression )
    (40) expression -> . simple_expression
    (41) expression -> . simple_expression > simple_expression
    (42) expression -> . simple_expression < simple_expression
    (43) expression -> . simple_expression NE simple_expression
    (44) simple_expression -> . simple_expression + term
    (45) simple_expression -> . simple_expression - term
    (46) simple_expression -> . term
    (47) term -> . term * factor
    (48) term -> . term / factor
    (49) term -> . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    expression                     shift and go to state 87
    simple_expression              shift and go to state 58
    term                           shift and go to state 60
    factor                         shift and go to state 62

state 64

    (54) factor -> CTE_INT .

    *               reduce using rule 54 (factor -> CTE_INT .)
    /               reduce using rule 54 (factor -> CTE_INT .)
    >               reduce using rule 54 (factor -> CTE_INT .)
    <               reduce using rule 54 (factor -> CTE_INT .)
    NE              reduce using rule 54 (factor -> CTE_INT .)
    +               reduce using rule 54 (factor -> CTE_INT .)
    -               reduce using rule 54 (factor -> CTE_INT .)
    ;               reduce using rule 54 (factor -> CTE_INT .)
    ,               reduce using rule 54 (factor -> CTE_INT .)
    )               reduce using rule 54 (factor -> CTE_INT .)


state 65

    (55) factor -> CTE_FLOAT .

    *               reduce using rule 55 (factor -> CTE_FLOAT .)
    /               reduce using rule 55 (factor -> CTE_FLOAT .)
    >               reduce using rule 55 (factor -> CTE_FLOAT .)
    <               reduce using rule 55 (factor -> CTE_FLOAT .)
    NE              reduce using rule 55 (factor -> CTE_FLOAT .)
    +               reduce using rule 55 (factor -> CTE_FLOAT .)
    -               reduce using rule 55 (factor -> CTE_FLOAT .)
    ;               reduce using rule 55 (factor -> CTE_FLOAT .)
    ,               reduce using rule 55 (factor -> CTE_FLOAT .)
    )               reduce using rule 55 (factor -> CTE_FLOAT .)


state 66

    (35) f_call -> ID ( expr_list . ) ;

    )               shift and go to state 88


state 67

    (36) expr_list -> expression . expr_list_tail
    (38) expr_list_tail -> . , expression expr_list_tail
    (39) expr_list_tail -> . empty
    (56) empty -> .

    ,               shift and go to state 90
    )               reduce using rule 56 (empty -> .)

    expr_list_tail                 shift and go to state 89
    empty                          shift and go to state 91

state 68

    (37) expr_list -> empty .

    )               reduce using rule 37 (expr_list -> empty .)


state 69

    (32) condition -> IF ( expression . ) body else_part ;

    )               shift and go to state 92


state 70

    (31) cycle -> WHILE ( expression . ) DO body ;

    )               shift and go to state 93


state 71

    (25) print_stmt -> PRINT ( print_list . ) ;

    )               shift and go to state 94


state 72

    (26) print_list -> print_item . print_list_tail
    (29) print_list_tail -> . , print_item print_list_tail
    (30) print_list_tail -> . empty
    (56) empty -> .

    ,               shift and go to state 96
    )               reduce using rule 56 (empty -> .)

    print_list_tail                shift and go to state 95
    empty                          shift and go to state 97

state 73

    (27) print_item -> expression .

    ,               reduce using rule 27 (print_item -> expression .)
    )               reduce using rule 27 (print_item -> expression .)


state 74

    (28) print_item -> CTE_STRING .

    ,               reduce using rule 28 (print_item -> CTE_STRING .)
    )               reduce using rule 28 (print_item -> CTE_STRING .)


state 75

    (12) params -> ID : type . params_tail
    (14) params_tail -> . , ID : type params_tail
    (15) params_tail -> . empty
    (56) empty -> .

    ,               shift and go to state 99
    )               reduce using rule 56 (empty -> .)

    params_tail                    shift and go to state 98
    empty                          shift and go to state 100

state 76

    (11) func -> VOID ID ( params ) [ . vars body ] ;
    (2) vars -> . VAR id_list : type ; vars
    (3) vars -> . empty
    (56) empty -> .

    VAR             shift and go to state 6
    {               reduce using rule 56 (empty -> .)

    vars                           shift and go to state 101
    empty                          shift and go to state 7

state 77

    (24) assign -> ID = expression ; .

    ID              reduce using rule 24 (assign -> ID = expression ; .)
    IF              reduce using rule 24 (assign -> ID = expression ; .)
    WHILE           reduce using rule 24 (assign -> ID = expression ; .)
    PRINT           reduce using rule 24 (assign -> ID = expression ; .)
    }               reduce using rule 24 (assign -> ID = expression ; .)


state 78

    (41) expression -> simple_expression > . simple_expression
    (44) simple_expression -> . simple_expression + term
    (45) simple_expression -> . simple_expression - term
    (46) simple_expression -> . term
    (47) term -> . term * factor
    (48) term -> . term / factor
    (49) term -> . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    simple_expression              shift and go to state 102
    term                           shift and go to state 60
    factor                         shift and go to state 62

state 79

    (42) expression -> simple_expression < . simple_expression
    (44) simple_expression -> . simple_expression + term
    (45) simple_expression -> . simple_expression - term
    (46) simple_expression -> . term
    (47) term -> . term * factor
    (48) term -> . term / factor
    (49) term -> . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    simple_expression              shift and go to state 103
    term                           shift and go to state 60
    factor                         shift and go to state 62

state 80

    (43) expression -> simple_expression NE . simple_expression
    (44) simple_expression -> . simple_expression + term
    (45) simple_expression -> . simple_expression - term
    (46) simple_expression -> . term
    (47) term -> . term * factor
    (48) term -> . term / factor
    (49) term -> . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
    ID              shift and go to state 56
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 65

    simple_expression              shift and go to state 104
    term                           shift and go to state 60
    factor                         shift and go to state 62

state 81

    (44) simple_expression -> simple_expression + . term
    (47) term -> . term * factor
    (48) term -> . term / factor
    (49) term -> . factor
    (50) factor -> . ( expression )
    (51) factor -> . - factor
    (52) factor -> . + factor
    (53) factor -> . ID
    (54) factor -> . CTE_INT
    (55) factor -> . CTE_FLOAT

    (               shift and go to state 63
    -               shift and go to state 61
    +               shift and go to state 59
